City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
arraial do cabo,-22.9661,-42.0278,20.1,56,56,11.53,BR,1660195662
owen sound,44.5672,-80.9435,18.98,81,45,1.79,CA,1660195662
taolanaro,,,,,,,,
hermanus,-34.4187,19.2345,8.78,89,98,2.95,ZA,1660195662
mataura,-46.1927,168.8643,6.93,71,31,1.84,NZ,1660195662
westport,41.1415,-73.3579,24.9,92,100,1.54,US,1660195662
avarua,-21.2078,-159.775,23.03,78,75,5.66,CK,1660195662
saint anthony,45.0205,-93.218,22.67,69,0,3.09,US,1660195662
punta arenas,-53.15,-70.9167,0.06,86,0,2.06,CL,1660195663
thompson,55.7435,-97.8558,10.09,87,0,0,CA,1660195663
ancud,-41.8697,-73.8203,10.13,95,100,6.41,CL,1660195663
los llanos de aridane,28.6585,-17.9182,18.96,93,20,1.54,ES,1660195663
new norfolk,-42.7826,147.0587,12.73,72,99,1.52,AU,1660195663
ushuaia,-54.8,-68.3,1.81,93,100,1.03,AR,1660195663
dikson,73.5069,80.5464,5.68,89,100,6.11,RU,1660195664
leningradskiy,69.3833,178.4167,9.75,76,53,2.98,RU,1660195664
kuching,1.55,110.3333,33.12,66,40,2.24,MY,1660195400
bhanvad,21.9264,69.7736,29.21,78,100,3.11,IN,1660195664
duki,30.1541,68.5728,30.07,54,0,1.53,PK,1660195664
vaini,-21.2,-175.2,25.09,94,100,5.14,TO,1660195664
tiksi,71.6872,128.8694,11.28,65,100,0.86,RU,1660195664
sibolga,1.7427,98.7792,30.36,54,73,2.48,ID,1660195665
sentyabrskiy,,,,,,,,
saldanha,-33.0117,17.9442,13.03,90,100,1.33,ZA,1660195665
port elizabeth,-33.918,25.5701,12.4,89,0,2.06,ZA,1660195665
hithadhoo,-0.6,73.0833,28.01,73,5,5.53,MV,1660195665
kapaa,22.0752,-159.319,27.99,80,20,8.23,US,1660195665
urfa,,,,,,,,
attawapiskat,,,,,,,,
saint george,37.1041,-113.5841,29.03,49,0,3.6,US,1660195666
dingtao,35.0683,115.5625,33.61,64,95,4.08,CN,1660195666
clyde river,70.4692,-68.5914,1.13,100,100,4.12,CA,1660195666
vardo,70.3705,31.1107,13.99,94,100,2.06,NO,1660195667
tugdan,12.3134,122.0853,28.34,71,93,2.42,PH,1660195667
mar del plata,-38.0023,-57.5575,8.38,93,75,6.26,AR,1660195667
toora-khem,52.4675,96.11,24.53,27,14,2.96,RU,1660195667
illoqqortoormiut,,,,,,,,
tommot,58.9564,126.2925,15.18,93,100,1.9,RU,1660195667
busselton,-33.65,115.3333,14.74,65,59,1.5,AU,1660195466
te anau,-45.4167,167.7167,4.25,82,27,0.17,NZ,1660195668
butaritari,3.0707,172.7902,27.69,74,15,6.75,KI,1660195668
terre haute,39.4667,-87.4139,19.42,91,0,0,US,1660195668
atuona,-9.8,-139.0333,25.08,75,4,10.62,PF,1660195668
ribeira grande,38.5167,-28.7,22.26,73,24,2.7,PT,1660195668
takhtamygda,54.1,123.5667,13.18,98,100,1.21,RU,1660195668
bengkulu,-3.8004,102.2655,28.79,68,46,3.01,ID,1660195570
omagh,54.6,-7.3,11.58,89,1,0.67,GB,1660195669
grindavik,63.8424,-22.4338,8.97,100,75,3.09,IS,1660195669
chuy,-33.6971,-53.4616,9.09,90,97,1.71,UY,1660195669
nizhnevartovsk,60.9344,76.5531,21.01,40,0,2,RU,1660195669
moranbah,-22.0016,148.0466,21.76,51,33,8.65,AU,1660195610
rikitea,-23.1203,-134.9692,22.88,72,100,9.68,PF,1660195669
hay river,60.8156,-115.7999,15.98,67,75,2.57,CA,1660195670
klaksvik,62.2266,-6.589,10.51,84,77,6.31,FO,1660195670
jamestown,42.097,-79.2353,17.06,70,0,0.45,US,1660195670
tsihombe,,,,,,,,
dunedin,-45.8742,170.5036,8.78,68,55,2.68,NZ,1660195670
belushya guba,,,,,,,,
yellowknife,62.456,-114.3525,13.29,58,75,8.23,CA,1660195670
georgetown,5.4112,100.3354,30.97,70,40,3.09,MY,1660195392
yenagoa,4.9247,6.2642,23.35,94,99,2.13,NG,1660195671
lorengau,-2.0226,147.2712,28.99,69,77,0.91,PG,1660195671
east london,-33.0153,27.9116,9.52,100,20,0.51,ZA,1660195671
castro,-24.7911,-50.0119,6.07,98,72,1.93,BR,1660195671
macae,-22.3708,-41.7869,17.86,48,20,1.54,BR,1660195671
bredasdorp,-34.5322,20.0403,10.27,94,100,1.82,ZA,1660195672
cherskiy,68.75,161.3,21.23,51,32,2.09,RU,1660195672
hamilton,39.1834,-84.5333,21.59,92,0,3.09,US,1660195672
saint-philippe,-21.3585,55.7679,21.79,81,79,8.27,RE,1660195672
severo-kurilsk,50.6789,156.125,16.1,79,13,2.89,RU,1660195672
portland,45.5234,-122.6762,20.9,78,28,1.79,US,1660195672
tasiilaq,65.6145,-37.6368,2.09,76,79,1.2,GL,1660195673
port-gentil,-0.7193,8.7815,23.98,83,100,4.12,GA,1660195673
puerto ayora,-0.7393,-90.3518,20.86,92,95,1.79,EC,1660195673
saskylakh,71.9167,114.0833,10.31,66,100,6.8,RU,1660195673
bluff,-46.6,168.3333,7.11,61,12,4.04,NZ,1660195673
talnakh,69.4865,88.3972,10.67,53,68,4.15,RU,1660195673
marsh harbour,26.5412,-77.0636,27.79,76,1,5.27,BS,1660195674
manokwari,-0.8667,134.0833,28.87,66,53,3.33,ID,1660195674
esperance,-33.8667,121.9,14.53,65,86,6.71,AU,1660195648
manzhouli,49.6,117.4333,22.36,39,87,5.46,CN,1660195674
narsaq,60.9167,-46.05,8.12,87,100,2.91,GL,1660195674
iqaluit,63.7506,-68.5145,5.85,81,20,1.54,CA,1660195674
moffat,55.3323,-3.4454,12.93,84,1,0.28,GB,1660195675
meulaboh,4.1363,96.1285,28.64,66,100,1.4,ID,1660195675
hobart,-42.8794,147.3294,12.92,69,75,2.57,AU,1660195389
ponta do sol,32.6667,-17.1,20.95,86,19,1.52,PT,1660195675
buchanan,5.8808,-10.0467,24,84,99,3.81,LR,1660195675
ulaanbaatar,47.9077,106.8832,20.07,49,40,4,MN,1660195320
flinders,-34.5833,150.8552,17.88,69,100,0.89,AU,1660195598
chokurdakh,70.6333,147.9167,20.39,48,100,6.8,RU,1660195676
kuna,43.4918,-116.4201,26.52,58,0,3.09,US,1660195676
lagoa,39.05,-27.9833,21.34,74,6,2.32,PT,1660195676
albany,42.6001,-73.9662,18.27,90,9,1.55,US,1660195676
mackay,-21.15,149.2,20.38,68,91,6.33,AU,1660195640
vostok,46.4856,135.8833,21.23,58,57,3.36,RU,1660195677
hinche,19.15,-72.0167,22.71,93,13,1.37,HT,1660195677
palmer,42.1584,-72.3287,21.65,80,100,1.54,US,1660195677
kangaatsiaq,68.3065,-53.4641,3.76,87,99,4.15,GL,1660195677
price,39.5994,-110.8107,28.59,30,100,5.14,US,1660195677
dzaoudzi,-12.7887,45.2699,25.94,69,20,7.72,YT,1660195677
rawson,-43.3002,-65.1023,8.43,61,26,4.19,AR,1660195677
hasaki,35.7333,140.8333,35.16,80,53,10.65,JP,1660195561
porbandar,21.6422,69.6093,28.59,84,100,7.01,IN,1660195678
tymovskoye,50.8456,142.655,23.28,53,66,3.44,RU,1660195678
nuuk,64.1835,-51.7216,5.34,100,100,4.63,GL,1660195678
kitaotao,7.6397,125.0089,29.97,63,87,1.54,PH,1660195678
barrow,71.2906,-156.7887,6.01,100,100,6.69,US,1660195678
zaranj,30.9667,61.8833,32.53,14,0,17.19,AF,1660195678
hilo,19.7297,-155.09,28.49,89,75,2.06,US,1660195679
wanning,18.8003,110.3967,30.43,67,100,3.36,CN,1660195679
tepecoacuilco,,,,,,,,
sitka,57.0531,-135.33,15.94,77,100,0,US,1660195679
airai,-8.9266,125.4092,20.65,68,62,1.4,TL,1660195680
halifax,44.6453,-63.5724,17.6,95,65,0.45,CA,[phone]
cidreira,-30.1811,-50.2056,14.54,80,82,0.94,BR,1660195680
faya,18.3851,42.4509,20.06,72,90,1.54,SA,1660195680
alibag,18.6411,72.8792,29.04,86,100,10.97,IN,1660195680
kaitangata,-46.2817,169.8464,5.71,68,19,2.93,NZ,1660195680
pittsburg,38.028,-121.8847,21.27,71,0,3.6,US,1660195680
nishihara,26.1842,127.7558,30.6,77,75,2.57,JP,1660195681
upernavik,72.7868,-56.1549,4.78,87,100,1.53,GL,1660195681
marzuq,14.4,46.4667,25.5,64,60,3.53,YE,1660195681
bambous virieux,-20.3428,57.7575,22.34,53,40,5.66,MU,1660195681
nikitinskiy,54.5845,86.0115,24.06,56,72,2.03,RU,1660195681
caravelas,-17.7125,-39.2481,21.23,78,21,5.48,BR,1660195681
verkhnevilyuysk,63.4453,120.3167,22.53,53,58,2.46,RU,1660195683
saint-francois,46.4154,3.9054,15.38,82,0,0.51,FR,1660195683
souillac,-20.5167,57.5167,22.21,53,40,5.66,MU,1660195683
mauriti,-7.3892,-38.7744,19.12,74,13,1.06,BR,1660195683
nalut,30.3333,10.85,24.97,51,0,4.7,LY,1660195683
missoula,47.0166,-113.8009,18.8,62,100,1.01,US,1660195683
agirish,61.9247,63.0231,14.45,93,100,3.53,RU,1660195684
geraldton,-28.7667,114.6,18.23,55,0,6.17,AU,1660195684
hastings,50.8552,0.5729,20.29,99,0,4.62,GB,1660195684
bonthe,7.5264,-12.505,24.18,91,100,4.08,SL,1660195684
gamba,-2.65,10,20.43,95,45,1.45,GA,1660195684
longyearbyen,78.2186,15.6401,8.91,71,75,6.69,SJ,1660195685
porto novo,6.4965,2.6036,23.9,88,100,3.46,BJ,1660195685
madimba,-10.4,40.3333,21.99,84,59,2.98,TZ,1660195685
qaqortoq,60.7167,-46.0333,7.47,89,100,2.87,GL,1660195685
zhigansk,66.7697,123.3711,19.05,59,68,8.25,RU,1660195685
codrington,-38.2667,141.9667,14.42,62,86,6.2,AU,1660195685
canillo,42.5833,1.6667,13.01,79,51,0.48,AD,1660195685
alofi,-19.0595,-169.9187,23.94,83,11,2.57,NU,1660195686
riyadh,24.6877,46.7219,37.08,18,51,8.64,SA,1660195686
berbera,10.4396,45.0143,32.57,40,85,14.91,SO,1660195686
copiague,40.6815,-73.3998,25.16,84,40,2.57,US,1660195686
paamiut,61.994,-49.6678,5.98,94,100,5.36,GL,1660195686
takoradi,4.8845,-1.7554,22.37,95,58,3.03,GH,1660195686
sola,-13.8833,167.55,25.8,78,97,13.26,VU,1660195687
kungurtug,50.5994,97.5228,20.62,40,100,1.12,RU,1660195687
aitape,-3.1374,142.3475,29.16,71,84,3.22,PG,1660195687
hojai,26,92.8667,31.39,70,7,0.22,IN,1660195687
puerto del rosario,28.5004,-13.8627,22.86,68,75,4.12,ES,1660195687
ixtapa,20.7,-105.2,26.79,83,100,0,MX,1660195687
norman wells,65.282,-126.8329,10.02,76,20,1.54,CA,1660195688
vaitupu,,,,,,,,
sao filipe,14.8961,-24.4956,25.05,87,72,4,CV,1660195688
andenes,69.3143,16.1194,12.18,93,75,12.35,NO,1660195688
rosario,-32.9468,-60.6393,6.66,87,0,2.06,AR,1660195688
manaure,11.7751,-72.4445,27.7,75,100,4.3,CO,1660195688
cowra,-33.8333,148.6833,9.93,92,100,1.95,AU,1660195689
yerbogachen,61.2767,108.0108,21.57,52,12,3.54,RU,1660195689
nikolskoye,59.7035,30.7861,18.82,63,94,3.19,RU,1660195689
port alfred,-33.5906,26.891,14.29,84,70,1.14,ZA,1660195689
san patricio,28.017,-97.5169,29.92,71,21,4.72,US,1660195689
samusu,,,,,,,,
ola,59.5833,151.2833,16.75,79,100,1.32,RU,1660195690
bandar-e lengeh,26.5579,54.8807,37.06,63,90,2.06,IR,1660195690
victoria,22.2855,114.1577,29.1,89,92,5.36,HK,1660195398
road town,18.4167,-64.6167,29.05,75,92,8.79,VG,1660195690
santa fe,-31.6333,-60.7,10,80,0,3.58,AR,1660195690
plettenberg bay,-34.0527,23.3716,12.57,89,100,1.8,ZA,1660195690
santa isabel do rio negro,-0.4139,-65.0192,23.02,76,96,1.31,BR,1660195691
mizdah,31.4451,12.9801,20.86,79,0,1.58,LY,1660195691
christchurch,-43.5333,172.6333,7.17,72,100,4.12,NZ,1660195446
devonport,-41.1667,146.35,11.68,94,100,4.54,AU,1660195691
ormara,25.2088,64.6357,30.25,72,100,4.36,PK,1660195691
palabuhanratu,,,,,,,,
kipini,-2.5257,40.5262,24.16,83,67,7.88,KE,1660195692
basco,20.4487,121.9702,29.03,67,98,0.92,PH,1660195692
suao,,,,,,,,
umred,20.85,79.3333,27.16,89,100,6.34,IN,1660195692
springhill,33.006,-93.4668,22.94,92,29,1.45,US,1660195692
kruisfontein,-34.0033,24.7314,10.64,91,97,1.08,ZA,1660195692
juneau,58.3019,-134.4197,14,92,100,2.06,US,1660195692
pitimbu,-7.4706,-34.8086,22.33,88,51,2.86,BR,1660195692
yar-sale,66.8333,70.8333,15.65,49,58,4.9,RU,1660195693
jacareacanga,-6.2222,-57.7528,23.57,69,44,0.87,BR,1660195693
gamboma,-1.8764,15.8644,24.24,56,82,2.31,CG,1660195693
tuktoyaktuk,69.4541,-133.0374,10,81,100,8.75,CA,1660195693
jumla,29.2747,82.1838,21.15,73,100,2.08,NP,1660195693
moose factory,51.2585,-80.6094,11.99,94,100,4.12,CA,1660195694
carballo,43.213,-8.691,18.68,95,51,0.86,ES,1660195694
tacuati,-23.45,-56.5833,9.49,95,51,0.83,PY,1660195694
isangel,-19.55,169.2667,24.06,60,40,6.17,VU,1660195694
arti,56.4234,58.5328,20.13,81,99,3.16,RU,1660195694
tuatapere,-46.1333,167.6833,6.63,71,20,1.63,NZ,1660195694
kavieng,-2.5744,150.7967,28.27,75,64,3.61,PG,1660195694
provideniya,64.3833,-173.3,10.06,93,40,4,RU,1660195695
pogranichnyy,44.4064,131.3769,23.7,76,100,5.02,RU,1660195695
waipawa,-41.4122,175.5153,5.64,78,81,3.21,NZ,1660195695
pahuatlan,,,,,,,,
yulara,-25.2406,130.9889,17.01,25,73,3.51,AU,1660195696
harwich,51.9419,1.2844,17.36,91,1,0.89,GB,1660195696
port-cartier,50.0334,-66.8654,15.42,97,15,2.15,CA,1660195696
mys shmidta,,,,,,,,
sosnovo-ozerskoye,52.5249,111.5418,20.04,50,75,2.73,RU,1660195696
acapulco,16.8634,-99.8901,26.9,78,75,1.54,MX,1660195696
tabou,4.423,-7.3528,23.12,83,77,2.84,CI,1660195697
san ramon,37.7799,-121.978,19.83,79,0,3.09,US,1660195697
loreto,22.2667,-101.9667,16.59,65,28,6.4,MX,1660195697
san matias,-16.3667,-58.4,12.35,55,0,1.85,BO,1660195697
mattru,7.6244,-11.8332,22.8,98,100,1.87,SL,1660195697
bolungarvik,,,,,,,,
nemuro,43.3236,145.575,20,96,89,7.17,JP,1660195627
manado,1.487,124.8455,28.43,78,75,2.57,ID,1660195192
santa cruz,-17.8,-63.1667,9.7,81,0,3.09,BO,1660195698
muhos,64.808,25.9931,16.88,75,100,5.02,FI,1660195698
coaticook,45.1334,-71.7991,15.72,95,70,2,CA,1660195698
pevek,69.7008,170.3133,6,93,18,2.15,RU,1660195698
altay,47.8667,88.1167,27.72,31,3,3.61,CN,1660195698
raudeberg,61.9875,5.1352,13.37,91,100,9.04,NO,1660195698
chattanooga,35.0456,-85.3097,23.03,92,100,2.06,US,1660195698
cape town,-33.9258,18.4232,13.39,92,20,3.09,ZA,1660195569
togur,58.3631,82.8265,17.69,59,51,4.8,RU,1660195699
alekseyevsk,57.8406,108.3492,22.14,52,3,1.01,RU,1660195699
shakawe,-18.3667,21.85,10.73,19,0,1.72,BW,1660195699
inirida,3.8653,-67.9239,22.37,98,46,1.38,CO,1660195699
miraflores,19.2167,-98.8083,17.24,81,77,0.36,MX,1660195699
puerto madero,14.7208,-92.4215,25.11,100,20,0,MX,1660195700
maple creek,49.9168,-109.4848,25.76,32,100,6.04,CA,1660195700
grand river south east,,,,,,,,
atambua,-9.1061,124.8925,28.15,56,47,1.1,ID,1660195700
lichinga,-13.3128,35.2406,14.05,82,20,4.12,MZ,1660195700
jaitaran,26.2031,73.9364,31.95,57,35,8.5,IN,1660195700
qaanaaq,77.484,-69.3632,0.15,70,59,2.89,GL,1660195701
nizhneyansk,,,,,,,,
progreso,21.2833,-89.6667,23.06,88,93,2.49,MX,1660195701
almaznyy,48.0448,40.045,27.47,35,78,6.22,RU,1660195701
verkh-usugli,52.7,115.1667,22.19,40,100,0.94,RU,1660195701
rosarito,32.3333,-117.0333,24.58,69,20,3.08,MX,1660195701
pangnirtung,66.1451,-65.7125,5.84,90,57,0.1,CA,1660195701
kamenka,51.3223,42.7678,25.76,44,68,4.86,RU,1660195702
fort saint john,,,,,,,,
derzhavinsk,51.1,66.3167,24.5,47,2,5.07,KZ,1660195702
hambantota,6.1241,81.1185,32.19,58,20,9.26,LK,1660195486
thinadhoo,0.5333,72.9333,27.95,74,3,4.38,MV,1660195703
poum,-20.2333,164.0167,21.84,58,1,10.37,NC,1660195703
zhezkazgan,47.8043,67.7144,23.99,43,20,6,KZ,1660195703
nakusp,50.2499,-117.8023,22.36,72,76,1.83,CA,1660195703
bethel,41.3712,-73.414,23.17,77,100,1.54,US,1660195703
pecos,31.4229,-103.4932,28.46,47,0,4.63,US,1660195704
marienburg,54.0359,19.0266,16.69,72,79,0.86,PL,1660195704
amderma,,,,,,,,
carnarvon,-24.8667,113.6333,21,27,0,6.11,AU,1660195704
fortuna,40.5982,-124.1573,17.59,92,100,2.57,US,1660195704
oroville,39.5138,-121.5564,27.11,31,0,2.57,US,1660195704
lebu,-37.6167,-73.65,7.3,87,2,2.08,CL,1660195705
sorland,67.667,12.6934,11.92,85,71,15.15,NO,1660195705
lompoc,34.6391,-120.4579,17.51,92,100,4.63,US,1660195705
micomeseng,2.1462,10.6164,19.98,98,100,0.94,GQ,1660195705
filadelfia,39.9523,-75.1638,26.53,84,0,0,US,1660195705
silyanah,,,,,,,,
port hardy,50.6996,-127.4199,15.1,94,75,1.54,CA,1660195706
petropavlovsk-kamchatskiy,53.0452,158.6483,18.33,68,40,5,RU,1660195646
erenhot,43.6475,111.9767,29.92,28,19,3.49,CN,1660195706
miri,4.4148,114.0089,34.08,59,40,2.06,MY,1660195617
mahebourg,-20.4081,57.7,22.36,53,40,5.66,MU,1660195706
can,40.0333,27.0524,21.24,79,53,4.82,TR,1660195707
urdzhar,,,,,,,,
muscat,23.6139,58.5922,36.01,57,100,2.02,OM,1660195444
mehamn,71.0357,27.8492,13.95,88,100,7.2,NO,1660195707
kodiak,57.79,-152.4072,12.73,94,100,1.54,US,1660195707
broome,42.2506,-75.833,19.21,81,20,0,US,1660195708
nanakuli,21.3906,-158.1547,27.97,57,0,4.12,US,1660195708
komsomolskiy,40.4272,71.7189,29.4,24,5,3.09,UZ,1660195708
akonolinga,3.7667,12.25,19.8,98,100,1.9,CM,1660195708
haapu,,,,,,,,
ilulissat,69.2167,-51.1,6.01,81,100,1.03,GL,1660195709
east highland park,37.581,-77.4069,22.99,96,100,4.12,US,1660195709
antalaha,-14.9003,50.2788,22.02,69,49,5.19,MG,1660195709
matagami,49.7502,-77.6328,13.06,88,40,3.09,CA,1660195709
pisco,-13.7,-76.2167,15.03,88,75,0.51,PE,1660195710
fort nelson,58.8053,-122.7002,18.77,77,75,1.54,CA,1660195710
kahului,20.8947,-156.47,27.01,74,20,9.26,US,1660195710
